supplier_id,supplier_name,reliability_score,avg_lead_time
SUP-152,"Luna, Small and Perez",0.91,8
SUP-153,Barr-Stafford,0.66,23
SUP-154,Wright PLC,0.62,22
SUP-155,"Rubio, Smith and Cline",0.6,10
SUP-156,"Medina, Mcintyre and Martin",0.63,6
SUP-157,Malone Group,0.9,28
SUP-158,"King, Vazquez and Hunter",1.0,28
SUP-159,Jensen PLC,0.84,25
SUP-160,Jimenez Ltd,0.96,29
SUP-161,Young Inc,0.9,18
SUP-162,Black PLC,0.91,15
SUP-163,"Wright, Dickerson and Washington",0.8,7
SUP-164,"Rios, Cabrera and Reyes",0.64,4
SUP-165,Cohen Ltd,0.64,10
SUP-166,Humphrey-Snow,0.95,8
SUP-167,Thomas Ltd,0.98,12
SUP-168,Burnett PLC,0.99,11
SUP-169,Harris and Sons,0.64,9
SUP-170,Gonzalez Group,0.77,27
SUP-171,Gross PLC,0.67,13
SUP-172,"Nelson, Guerrero and Yates",0.71,5
SUP-173,Russell-Cole,0.71,5
SUP-174,Ayala Ltd,0.83,26
SUP-175,"Stanley, Clark and Richardson",0.8,22
SUP-176,"Solomon, Greene and Hill",0.68,17
SUP-177,Garza-Ruiz,0.63,8
SUP-178,Wright-James,0.82,9
SUP-179,Robinson PLC,0.64,25
SUP-180,Davis-Mccoy,0.97,24
SUP-181,Logan-Smith,0.91,14
SUP-182,Green and Sons,0.99,26
SUP-183,"Melton, Green and Bates",0.99,3
SUP-184,Garcia-Griffin,0.77,9
SUP-185,Mueller Ltd,0.66,18
SUP-186,Baker-Mata,0.77,25
SUP-187,Gonzales-Collins,0.6,11
SUP-188,Stewart PLC,0.66,22
SUP-189,Hooper Ltd,0.99,18
SUP-190,"Costa, Simpson and Glover",0.72,16
SUP-191,"Yu, Cabrera and White",0.83,13
SUP-192,Robertson-Anderson,0.6,13
SUP-193,Lewis-Barker,0.88,12
SUP-194,Wood and Sons,0.66,5
SUP-195,Petty-Franklin,0.77,11
SUP-196,Murphy-Ramos,1.0,19
SUP-197,Chen Inc,0.64,3
SUP-198,Kelley-Ryan,0.66,19
SUP-199,Lewis-Harper,0.74,18
SUP-200,Haas PLC,0.94,29
